hospital_id,ward,date,forecast_occupied_beds
HHN-BIR-01,Orthopaedics Ward A,2026-01-01,10.43
HHN-BIR-01,Orthopaedics Ward A,2026-01-02,10.26
HHN-BIR-01,Orthopaedics Ward A,2026-01-03,10.1
HHN-BIR-01,Orthopaedics Ward A,2026-01-04,10.02
HHN-BIR-01,Orthopaedics Ward A,2026-01-05,9.92
HHN-BIR-01,Orthopaedics Ward A,2026-01-06,9.88
HHN-BIR-01,Orthopaedics Ward A,2026-01-07,9.86
HHN-BIR-01,Orthopaedics Ward A,2026-01-08,9.85
HHN-BIR-01,Orthopaedics Ward A,2026-01-09,9.83
HHN-BIR-01,Orthopaedics Ward A,2026-01-10,9.79
HHN-BIR-01,Orthopaedics Ward A,2026-01-11,9.79
HHN-BIR-01,Orthopaedics Ward A,2026-01-12,9.75
HHN-BIR-01,Orthopaedics Ward A,2026-01-13,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-14,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-15,9.77
HHN-BIR-01,Orthopaedics Ward A,2026-01-16,9.78
HHN-BIR-01,Orthopaedics Ward A,2026-01-17,9.75
HHN-BIR-01,Orthopaedics Ward A,2026-01-18,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-19,9.73
HHN-BIR-01,Orthopaedics Ward A,2026-01-20,9.74
HHN-BIR-01,Orthopaedics Ward A,2026-01-21,9.75
HHN-BIR-01,Orthopaedics Ward A,2026-01-22,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-23,9.77
HHN-BIR-01,Orthopaedics Ward A,2026-01-24,9.74
HHN-BIR-01,Orthopaedics Ward A,2026-01-25,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-26,9.73
HHN-BIR-01,Orthopaedics Ward A,2026-01-27,9.74
HHN-BIR-01,Orthopaedics Ward A,2026-01-28,9.75
HHN-BIR-01,Orthopaedics Ward A,2026-01-29,9.76
HHN-BIR-01,Orthopaedics Ward A,2026-01-30,9.77
HHN-BIR-01,Orthopaedics Ward B,2026-01-01,10.07
HHN-BIR-01,Orthopaedics Ward B,2026-01-02,10.02
HHN-BIR-01,Orthopaedics Ward B,2026-01-03,9.9
HHN-BIR-01,Orthopaedics Ward B,2026-01-04,9.87
HHN-BIR-01,Orthopaedics Ward B,2026-01-05,9.81
HHN-BIR-01,Orthopaedics Ward B,2026-01-06,9.77
HHN-BIR-01,Orthopaedics Ward B,2026-01-07,9.74
HHN-BIR-01,Orthopaedics Ward B,2026-01-08,9.75
HHN-BIR-01,Orthopaedics Ward B,2026-01-09,9.76
HHN-BIR-01,Orthopaedics Ward B,2026-01-10,9.71
HHN-BIR-01,Orthopaedics Ward B,2026-01-11,9.72
HHN-BIR-01,Orthopaedics Ward B,2026-01-12,9.68
HHN-BIR-01,Orthopaedics Ward B,2026-01-13,9.69
HHN-BIR-01,Orthopaedics Ward B,2026-01-14,9.71
HHN-BIR-01,Orthopaedics Ward B,2026-01-15,9.72
HHN-BIR-01,Orthopaedics Ward B,2026-01-16,9.74
HHN-BIR-01,Orthopaedics Ward B,2026-01-17,9.7
HHN-BIR-01,Orthopaedics Ward B,2026-01-18,9.71
HHN-BIR-01,Orthopaedics Ward B,2026-01-19,9.67
HHN-BIR-01,Orthopaedics Ward B,2026-01-20,9.68
HHN-BIR-01,Orthopaedics Ward B,2026-01-21,9.7
HHN-BIR-01,Orthopaedics Ward B,2026-01-22,9.72
HHN-BIR-01,Orthopaedics Ward B,2026-01-23,9.74
HHN-BIR-01,Orthopaedics Ward B,2026-01-24,9.69
HHN-BIR-01,Orthopaedics Ward B,2026-01-25,9.71
HHN-BIR-01,Orthopaedics Ward B,2026-01-26,9.67
HHN-BIR-01,Orthopaedics Ward B,2026-01-27,9.68
HHN-BIR-01,Orthopaedics Ward B,2026-01-28,9.7
HHN-BIR-01,Orthopaedics Ward B,2026-01-29,9.72
HHN-BIR-01,Orthopaedics Ward B,2026-01-30,9.74
HHN-EDI-01,Cardiology Ward,2026-01-01,15.69
HHN-EDI-01,Cardiology Ward,2026-01-02,15.08
HHN-EDI-01,Cardiology Ward,2026-01-03,13.94
HHN-EDI-01,Cardiology Ward,2026-01-04,13.74
HHN-EDI-01,Cardiology Ward,2026-01-05,14.06
HHN-EDI-01,Cardiology Ward,2026-01-06,13.99
HHN-EDI-01,Cardiology Ward,2026-01-07,13.89
HHN-EDI-01,Cardiology Ward,2026-01-08,13.8
HHN-EDI-01,Cardiology Ward,2026-01-09,13.77
HHN-EDI-01,Cardiology Ward,2026-01-10,12.98
HHN-EDI-01,Cardiology Ward,2026-01-11,13.01
HHN-EDI-01,Cardiology Ward,2026-01-12,13.47
HHN-EDI-01,Cardiology Ward,2026-01-13,13.51
HHN-EDI-01,Cardiology Ward,2026-01-14,13.55
HHN-EDI-01,Cardiology Ward,2026-01-15,13.58
HHN-EDI-01,Cardiology Ward,2026-01-16,13.62
HHN-EDI-01,Cardiology Ward,2026-01-17,12.85
HHN-EDI-01,Cardiology Ward,2026-01-18,12.91
HHN-EDI-01,Cardiology Ward,2026-01-19,13.37
HHN-EDI-01,Cardiology Ward,2026-01-20,13.43
HHN-EDI-01,Cardiology Ward,2026-01-21,13.48
HHN-EDI-01,Cardiology Ward,2026-01-22,13.54
HHN-EDI-01,Cardiology Ward,2026-01-23,13.59
HHN-EDI-01,Cardiology Ward,2026-01-24,12.83
HHN-EDI-01,Cardiology Ward,2026-01-25,12.89
HHN-EDI-01,Cardiology Ward,2026-01-26,13.35
HHN-EDI-01,Cardiology Ward,2026-01-27,13.41
HHN-EDI-01,Cardiology Ward,2026-01-28,13.47
HHN-EDI-01,Cardiology Ward,2026-01-29,13.53
HHN-EDI-01,Cardiology Ward,2026-01-30,13.59
HHN-EDI-01,Day Case Unit,2026-01-01,-0.03
HHN-EDI-01,Day Case Unit,2026-01-02,-0.03
HHN-EDI-01,Day Case Unit,2026-01-03,-0.01
HHN-EDI-01,Day Case Unit,2026-01-04,-0.0
HHN-EDI-01,Day Case Unit,2026-01-05,-0.03
HHN-EDI-01,Day Case Unit,2026-01-06,-0.03
HHN-EDI-01,Day Case Unit,2026-01-07,-0.03
HHN-EDI-01,Day Case Unit,2026-01-08,-0.03
HHN-EDI-01,Day Case Unit,2026-01-09,-0.03
HHN-EDI-01,Day Case Unit,2026-01-10,-0.01
HHN-EDI-01,Day Case Unit,2026-01-11,-0.0
HHN-EDI-01,Day Case Unit,2026-01-12,-0.03
HHN-EDI-01,Day Case Unit,2026-01-13,-0.03
HHN-EDI-01,Day Case Unit,2026-01-14,-0.03
HHN-EDI-01,Day Case Unit,2026-01-15,-0.03
HHN-EDI-01,Day Case Unit,2026-01-16,-0.03
HHN-EDI-01,Day Case Unit,2026-01-17,-0.01
HHN-EDI-01,Day Case Unit,2026-01-18,-0.0
HHN-EDI-01,Day Case Unit,2026-01-19,-0.03
HHN-EDI-01,Day Case Unit,2026-01-20,-0.03
HHN-EDI-01,Day Case Unit,2026-01-21,-0.03
HHN-EDI-01,Day Case Unit,2026-01-22,-0.03
HHN-EDI-01,Day Case Unit,2026-01-23,-0.03
HHN-EDI-01,Day Case Unit,2026-01-24,-0.01
HHN-EDI-01,Day Case Unit,2026-01-25,-0.0
HHN-EDI-01,Day Case Unit,2026-01-26,-0.03
HHN-EDI-01,Day Case Unit,2026-01-27,-0.03
HHN-EDI-01,Day Case Unit,2026-01-28,-0.03
HHN-EDI-01,Day Case Unit,2026-01-29,-0.03
HHN-EDI-01,Day Case Unit,2026-01-30,-0.03
HHN-EDI-01,General Medicine Ward A,2026-01-01,16.24
HHN-EDI-01,General Medicine Ward A,2026-01-02,15.31
HHN-EDI-01,General Medicine Ward A,2026-01-03,13.7
HHN-EDI-01,General Medicine Ward A,2026-01-04,13.24
HHN-EDI-01,General Medicine Ward A,2026-01-05,13.25
HHN-EDI-01,General Medicine Ward A,2026-01-06,13.04
HHN-EDI-01,General Medicine Ward A,2026-01-07,12.91
HHN-EDI-01,General Medicine Ward A,2026-01-08,12.84
HHN-EDI-01,General Medicine Ward A,2026-01-09,12.82
HHN-EDI-01,General Medicine Ward A,2026-01-10,11.88
HHN-EDI-01,General Medicine Ward A,2026-01-11,11.91
HHN-EDI-01,General Medicine Ward A,2026-01-12,12.28
HHN-EDI-01,General Medicine Ward A,2026-01-13,12.34
HHN-EDI-01,General Medicine Ward A,2026-01-14,12.4
HHN-EDI-01,General Medicine Ward A,2026-01-15,12.47
HHN-EDI-01,General Medicine Ward A,2026-01-16,12.54
HHN-EDI-01,General Medicine Ward A,2026-01-17,11.68
HHN-EDI-01,General Medicine Ward A,2026-01-18,11.76
HHN-EDI-01,General Medicine Ward A,2026-01-19,12.17
HHN-EDI-01,General Medicine Ward A,2026-01-20,12.26
HHN-EDI-01,General Medicine Ward A,2026-01-21,12.34
HHN-EDI-01,General Medicine Ward A,2026-01-22,12.43
HHN-EDI-01,General Medicine Ward A,2026-01-23,12.51
HHN-EDI-01,General Medicine Ward A,2026-01-24,11.66
HHN-EDI-01,General Medicine Ward A,2026-01-25,11.75
HHN-EDI-01,General Medicine Ward A,2026-01-26,12.16
HHN-EDI-01,General Medicine Ward A,2026-01-27,12.25
HHN-EDI-01,General Medicine Ward A,2026-01-28,12.34
HHN-EDI-01,General Medicine Ward A,2026-01-29,12.42
HHN-EDI-01,General Medicine Ward A,2026-01-30,12.51
HHN-EDI-01,General Medicine Ward B,2026-01-01,16.47
HHN-EDI-01,General Medicine Ward B,2026-01-02,15.47
HHN-EDI-01,General Medicine Ward B,2026-01-03,14.7
HHN-EDI-01,General Medicine Ward B,2026-01-04,14.12
HHN-EDI-01,General Medicine Ward B,2026-01-05,14.17
HHN-EDI-01,General Medicine Ward B,2026-01-06,14.01
HHN-EDI-01,General Medicine Ward B,2026-01-07,13.78
HHN-EDI-01,General Medicine Ward B,2026-01-08,13.58
HHN-EDI-01,General Medicine Ward B,2026-01-09,13.42
HHN-EDI-01,General Medicine Ward B,2026-01-10,13.24
HHN-EDI-01,General Medicine Ward B,2026-01-11,13.12
HHN-EDI-01,General Medicine Ward B,2026-01-12,13.46
HHN-EDI-01,General Medicine Ward B,2026-01-13,13.4
HHN-EDI-01,General Medicine Ward B,2026-01-14,13.33
HHN-EDI-01,General Medicine Ward B,2026-01-15,13.26
HHN-EDI-01,General Medicine Ward B,2026-01-16,13.19
HHN-EDI-01,General Medicine Ward B,2026-01-17,13.07
HHN-EDI-01,General Medicine Ward B,2026-01-18,13.01
HHN-EDI-01,General Medicine Ward B,2026-01-19,13.38
HHN-EDI-01,General Medicine Ward B,2026-01-20,13.33
HHN-EDI-01,General Medicine Ward B,2026-01-21,13.27
HHN-EDI-01,General Medicine Ward B,2026-01-22,13.22
HHN-EDI-01,General Medicine Ward B,2026-01-23,13.16
HHN-EDI-01,General Medicine Ward B,2026-01-24,13.04
HHN-EDI-01,General Medicine Ward B,2026-01-25,12.99
HHN-EDI-01,General Medicine Ward B,2026-01-26,13.36
HHN-EDI-01,General Medicine Ward B,2026-01-27,13.31
HHN-EDI-01,General Medicine Ward B,2026-01-28,13.26
HHN-EDI-01,General Medicine Ward B,2026-01-29,13.21
HHN-EDI-01,General Medicine Ward B,2026-01-30,13.16
HHN-EDI-01,Icu,2026-01-01,7.52
HHN-EDI-01,Icu,2026-01-02,7.04
HHN-EDI-01,Icu,2026-01-03,6.87
HHN-EDI-01,Icu,2026-01-04,6.62
HHN-EDI-01,Icu,2026-01-05,6.43
HHN-EDI-01,Icu,2026-01-06,6.21
HHN-EDI-01,Icu,2026-01-07,6.02
HHN-EDI-01,Icu,2026-01-08,5.89
HHN-EDI-01,Icu,2026-01-09,5.76
HHN-EDI-01,Icu,2026-01-10,5.8
HHN-EDI-01,Icu,2026-01-11,5.72
HHN-EDI-01,Icu,2026-01-12,5.7
HHN-EDI-01,Icu,2026-01-13,5.62
HHN-EDI-01,Icu,2026-01-14,5.55
HHN-EDI-01,Icu,2026-01-15,5.5
HHN-EDI-01,Icu,2026-01-16,5.44
HHN-EDI-01,Icu,2026-01-17,5.54
HHN-EDI-01,Icu,2026-01-18,5.49
HHN-EDI-01,Icu,2026-01-19,5.52
HHN-EDI-01,Icu,2026-01-20,5.47
HHN-EDI-01,Icu,2026-01-21,5.43
HHN-EDI-01,Icu,2026-01-22,5.39
HHN-EDI-01,Icu,2026-01-23,5.36
HHN-EDI-01,Icu,2026-01-24,5.47
HHN-EDI-01,Icu,2026-01-25,5.43
HHN-EDI-01,Icu,2026-01-26,5.47
HHN-EDI-01,Icu,2026-01-27,5.43
HHN-EDI-01,Icu,2026-01-28,5.4
HHN-EDI-01,Icu,2026-01-29,5.37
HHN-EDI-01,Icu,2026-01-30,5.34
HHN-EDI-01,Oncology Ward,2026-01-01,12.23
HHN-EDI-01,Oncology Ward,2026-01-02,11.9
HHN-EDI-01,Oncology Ward,2026-01-03,11.16
HHN-EDI-01,Oncology Ward,2026-01-04,11.08
HHN-EDI-01,Oncology Ward,2026-01-05,11.05
HHN-EDI-01,Oncology Ward,2026-01-06,11.04
HHN-EDI-01,Oncology Ward,2026-01-07,10.99
HHN-EDI-01,Oncology Ward,2026-01-08,10.97
HHN-EDI-01,Oncology Ward,2026-01-09,10.91
HHN-EDI-01,Oncology Ward,2026-01-10,10.47
HHN-EDI-01,Oncology Ward,2026-01-11,10.49
HHN-EDI-01,Oncology Ward,2026-01-12,10.5
HHN-EDI-01,Oncology Ward,2026-01-13,10.54
HHN-EDI-01,Oncology Ward,2026-01-14,10.57
HHN-EDI-01,Oncology Ward,2026-01-15,10.61
HHN-EDI-01,Oncology Ward,2026-01-16,10.64
HHN-EDI-01,Oncology Ward,2026-01-17,10.27
HHN-EDI-01,Oncology Ward,2026-01-18,10.32
HHN-EDI-01,Oncology Ward,2026-01-19,10.35
HHN-EDI-01,Oncology Ward,2026-01-20,10.4
HHN-EDI-01,Oncology Ward,2026-01-21,10.45
HHN-EDI-01,Oncology Ward,2026-01-22,10.51
HHN-EDI-01,Oncology Ward,2026-01-23,10.56
HHN-EDI-01,Oncology Ward,2026-01-24,10.22
HHN-EDI-01,Oncology Ward,2026-01-25,10.27
HHN-EDI-01,Oncology Ward,2026-01-26,10.3
HHN-EDI-01,Oncology Ward,2026-01-27,10.36
HHN-EDI-01,Oncology Ward,2026-01-28,10.42
HHN-EDI-01,Oncology Ward,2026-01-29,10.48
HHN-EDI-01,Oncology Ward,2026-01-30,10.54
HHN-EDI-01,Orthopaedics Ward A,2026-01-01,8.77
HHN-EDI-01,Orthopaedics Ward A,2026-01-02,8.66
HHN-EDI-01,Orthopaedics Ward A,2026-01-03,7.93
HHN-EDI-01,Orthopaedics Ward A,2026-01-04,7.93
HHN-EDI-01,Orthopaedics Ward A,2026-01-05,7.99
HHN-EDI-01,Orthopaedics Ward A,2026-01-06,8.04
HHN-EDI-01,Orthopaedics Ward A,2026-01-07,8.1
HHN-EDI-01,Orthopaedics Ward A,2026-01-08,8.16
HHN-EDI-01,Orthopaedics Ward A,2026-01-09,8.23
HHN-EDI-01,Orthopaedics Ward A,2026-01-10,7.57
HHN-EDI-01,Orthopaedics Ward A,2026-01-11,7.66
HHN-EDI-01,Orthopaedics Ward A,2026-01-12,7.77
HHN-EDI-01,Orthopaedics Ward A,2026-01-13,7.87
HHN-EDI-01,Orthopaedics Ward A,2026-01-14,7.97
HHN-EDI-01,Orthopaedics Ward A,2026-01-15,8.07
HHN-EDI-01,Orthopaedics Ward A,2026-01-16,8.17
HHN-EDI-01,Orthopaedics Ward A,2026-01-17,7.51
HHN-EDI-01,Orthopaedics Ward A,2026-01-18,7.62
HHN-EDI-01,Orthopaedics Ward A,2026-01-19,7.74
HHN-EDI-01,Orthopaedics Ward A,2026-01-20,7.84
HHN-EDI-01,Orthopaedics Ward A,2026-01-21,7.95
HHN-EDI-01,Orthopaedics Ward A,2026-01-22,8.05
HHN-EDI-01,Orthopaedics Ward A,2026-01-23,8.16
HHN-EDI-01,Orthopaedics Ward A,2026-01-24,7.51
HHN-EDI-01,Orthopaedics Ward A,2026-01-25,7.61
HHN-EDI-01,Orthopaedics Ward A,2026-01-26,7.73
HHN-EDI-01,Orthopaedics Ward A,2026-01-27,7.84
HHN-EDI-01,Orthopaedics Ward A,2026-01-28,7.95
HHN-EDI-01,Orthopaedics Ward A,2026-01-29,8.05
HHN-EDI-01,Orthopaedics Ward A,2026-01-30,8.16
HHN-EDI-01,Orthopaedics Ward B,2026-01-01,9.28
HHN-EDI-01,Orthopaedics Ward B,2026-01-02,9.04
HHN-EDI-01,Orthopaedics Ward B,2026-01-03,8.56
HHN-EDI-01,Orthopaedics Ward B,2026-01-04,8.47
HHN-EDI-01,Orthopaedics Ward B,2026-01-05,8.36
HHN-EDI-01,Orthopaedics Ward B,2026-01-06,8.32
HHN-EDI-01,Orthopaedics Ward B,2026-01-07,8.31
HHN-EDI-01,Orthopaedics Ward B,2026-01-08,8.32
HHN-EDI-01,Orthopaedics Ward B,2026-01-09,8.34
HHN-EDI-01,Orthopaedics Ward B,2026-01-10,8.05
HHN-EDI-01,Orthopaedics Ward B,2026-01-11,8.09
HHN-EDI-01,Orthopaedics Ward B,2026-01-12,8.08
HHN-EDI-01,Orthopaedics Ward B,2026-01-13,8.12
