hospital_id,ward,date,actual_occupied_beds,predicted_occupied_beds
HHN-LON-02,General Medicine Ward A,2025-12-31,18,18.82
HHN-LON-02,General Medicine Ward B,2025-12-29,18,19.02
HHN-LON-02,General Medicine Ward B,2025-12-30,18,18.35
HHN-LON-02,General Medicine Ward B,2025-12-31,18,18.26
HHN-LON-02,Icu,2025-12-29,8,9.4
HHN-LON-02,Icu,2025-12-30,8,9.61
HHN-LON-02,Icu,2025-12-31,10,9.88
HHN-LON-02,Oncology Ward,2025-12-29,17,21.36
HHN-LON-02,Oncology Ward,2025-12-30,20,22.85
HHN-LON-02,Oncology Ward,2025-12-31,22,25.32
HHN-LON-02,Orthopaedics Ward A,2025-12-29,11,12.87
HHN-LON-02,Orthopaedics Ward A,2025-12-30,11,12.82
HHN-LON-02,Orthopaedics Ward A,2025-12-31,12,12.65
HHN-LON-02,Orthopaedics Ward B,2025-12-29,10,12.04
HHN-LON-02,Orthopaedics Ward B,2025-12-30,11,11.83
HHN-LON-02,Orthopaedics Ward B,2025-12-31,12,11.96
HHN-MAN-01,Cardiology Ward,2025-12-29,22,22.99
HHN-MAN-01,Cardiology Ward,2025-12-30,21,22.83
HHN-MAN-01,Cardiology Ward,2025-12-31,24,22.72
HHN-MAN-01,Day Case Unit,2025-12-29,0,0.3
HHN-MAN-01,Day Case Unit,2025-12-30,1,0.74
HHN-MAN-01,Day Case Unit,2025-12-31,1,1.33
HHN-MAN-01,General Medicine Ward A,2025-12-29,21,18.58
HHN-MAN-01,General Medicine Ward A,2025-12-30,21,18.95
HHN-MAN-01,General Medicine Ward A,2025-12-31,21,18.3
HHN-MAN-01,General Medicine Ward B,2025-12-29,21,21.62
HHN-MAN-01,General Medicine Ward B,2025-12-30,21,21.26
HHN-MAN-01,General Medicine Ward B,2025-12-31,21,20.94
HHN-MAN-01,Icu,2025-12-29,10,9.71
HHN-MAN-01,Icu,2025-12-30,10,9.8
HHN-MAN-01,Icu,2025-12-31,9,9.62
HHN-MAN-01,Oncology Ward,2025-12-29,18,17.19
HHN-MAN-01,Oncology Ward,2025-12-30,20,16.89
HHN-MAN-01,Oncology Ward,2025-12-31,20,16.57
HHN-MAN-01,Orthopaedics Ward A,2025-12-29,21,23.0
HHN-MAN-01,Orthopaedics Ward A,2025-12-30,19,23.96
HHN-MAN-01,Orthopaedics Ward A,2025-12-31,15,23.45
HHN-MAN-01,Orthopaedics Ward B,2025-12-29,18,19.2
HHN-MAN-01,Orthopaedics Ward B,2025-12-30,23,20.01
HHN-MAN-01,Orthopaedics Ward B,2025-12-31,21,21.79
